Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
Augmenting Images... 0.0% (1 of 2141)
Augmenting Images... 0.1% (2 of 2141)
Augmenting Images... 0.1% (3 of 2141)
Augmenting Images... 0.2% (4 of 2141)
Augmenting Images... 0.2% (5 of 2141)
Augmenting Images... 0.3% (6 of 2141)
Augmenting Images... 0.3% (7 of 2141)
Augmenting Images... 0.4% (8 of 2141)
Augmenting Images... 0.4% (9 of 2141)
Augmenting Images... 0.5% (10 of 2141)
Augmenting Images... 0.5% (11 of 2141)
Augmenting Images... 0.6% (12 of 2141)
Augmenting Images... 0.6% (13 of 2141)
Augmenting Images... 0.7% (14 of 2141)
Augmenting Images... 0.7% (15 of 2141)
Augmenting Images... 0.7% (16 of 2141)
Augmenting Images... 0.8% (17 of 2141)
Augmenting Images... 0.8% (18 of 2141)
Augmenting Images... 0.9% (19 of 2141)
Augmenting Images... 0.9% (20 of 2141)
Augmenting Images... 1.0% (21 of 2141)
Augmenting Images... 1.0% (22 of 2141)
Augmenting Images... 1.1% (23 of 2141)
Augmenting Images... 1.1% (24 of 2141)
Augmenting Images... 1.2% (25 of 2141)
Augmenting Images... 1.2% (26 of 2141)
Augmenting Images... 1.3% (27 of 2141)
Augmenting Images... 1.3% (28 of 2141)
Augmenting Images... 1.4% (29 of 2141)
Augmenting Images... 1.4% (30 of 2141)
Augmenting Images... 1.4% (31 of 2141)
Augmenting Images... 1.5% (32 of 2141)
Augmenting Images... 1.5% (33 of 2141)
Augmenting Images... 1.6% (34 of 2141)
Augmenting Images... 1.6% (35 of 2141)
Augmenting Images... 1.7% (36 of 2141)
Augmenting Images... 1.7% (37 of 2141)
Augmenting Images... 1.8% (38 of 2141)
Augmenting Images... 1.8% (39 of 2141)
Augmenting Images... 1.9% (40 of 2141)
Augmenting Images... 1.9% (41 of 2141)
Augmenting Images... 2.0% (42 of 2141)
Augmenting Images... 2.0% (43 of 2141)
Augmenting Images... 2.1% (44 of 2141)
Augmenting Images... 2.1% (45 of 2141)
Augmenting Images... 2.1% (46 of 2141)
Augmenting Images... 2.2% (47 of 2141)
Augmenting Images... 2.2% (48 of 2141)
Augmenting Images... 2.3% (49 of 2141)
Augmenting Images... 2.3% (50 of 2141)
Augmenting Images... 2.4% (51 of 2141)
Augmenting Images... 2.4% (52 of 2141)
Augmenting Images... 2.5% (53 of 2141)
Augmenting Images... 2.5% (54 of 2141)
Augmenting Images... 2.6% (55 of 2141)
Augmenting Images... 2.6% (56 of 2141)
Augmenting Images... 2.7% (57 of 2141)
Augmenting Images... 2.7% (58 of 2141)
Augmenting Images... 2.8% (59 of 2141)
Augmenting Images... 2.8% (60 of 2141)
Augmenting Images... 2.8% (61 of 2141)
Augmenting Images... 2.9% (62 of 2141)
Augmenting Images... 2.9% (63 of 2141)
Augmenting Images... 3.0% (64 of 2141)
Augmenting Images... 3.0% (65 of 2141)
